2019-Mar-04 01:47:13.100 DEBUG o.h.j.i.u.LogHelper - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: org.springframework.boot.devtools.restart.classloader.RestartClassLoader@79c88537
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (HikariPool-2)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/X:/workspaces/RSE_TEST/RSE_Test_PRG/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.rse.domain.Note
		com.rse.domain.Role
		com.rse.domain.User]
	Mapping files names []
	Properties []
2019-Mar-04 01:47:13.100 DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2019-Mar-04 01:47:13.100 DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2019-Mar-04 01:47:13.101 DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2019-Mar-04 01:47:13.103 DEBUG o.h.s.s.ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2019-Mar-04 01:47:13.104 DEBUG o.h.c.i.RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2019-Mar-04 01:47:13.104 DEBUG o.h.c.i.RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
, java.vm.specification.vendor=Oracle Corporation, java.specification.name=Java Platform API Specification, hibernate.transaction.coordinator_class=class org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl, java.awt.graphicsenv=sun.awt.Win32GraphicsEnvironment, java.awt.headless=true, sun.boot.class.path=C:\Program Files\Java\jdk1.8.0_131\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\rt.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\sunrsasign.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_131\jre\classes, hibernate.hbm2ddl.auto=update, user.script=, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, java.runtime.version=1.8.0_131-b11, user.name=alekseyb, path.separator=;, os.version=10.0, java.endorsed.dirs=C:\Program Files\Java\jdk1.8.0_131\jre\lib\endorsed, java.runtime.name=Java(TM) SE Runtime Environment, FILE_LOG_PATTERN=%d{yyyy-MMM-dd HH:mm:ss.SSS} %-5level %logger{15} - %msg%n, hibernate.ejb.persistenceUnitName=default, file.encoding=UTF-8, spring.beaninfo.ignore=true, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, hibernate.show_sql=true, LOG_FILE=RSE_log.log, java.vendor.url.bug=http://bugreport.sun.com/bugreport/, java.io.tmpdir=C:\Users\alekseyb\AppData\Local\Temp\, com.zaxxer.hikari.pool_number=1, catalina.home=C:\Users\alekseyb\AppData\Local\Temp\tomcat.6444556910518535463.8080, com.sun.management.jmxremote.port=53067, java.version=1.8.0_131, hibernate.physical_naming_strategy=org.springframework.boot.orm.jpa.hibernate.SpringPhysicalNamingStrategy, user.dir=X:\workspaces\RSE_TEST\RSE_Test_PRG, os.arch=amd64, PID=31460, java.vm.specification.name=Java Virtual Machine Specification, java.awt.printerjob=sun.awt.windows.WPrinterJob, sun.os.patch.level=, catalina.base=C:\Users\alekseyb\AppData\Local\Temp\tomcat.6444556910518535463.8080, hibernate.boot.CfgXmlAccessService.key=org.hibernate.boot.cfgxml.spi.LoadedConfig@58dff771, java.library.path=C:\Program Files\Java\jdk1.8.0_131\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files\Java\jdk1.8.0_131\jre\bin;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;c:\Program Files\Intel\WiFi\bin\;c:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\1E\NomadBranch\;C:\Program Files\Java\jdk1.8.0_131\bin;C:\Users\alekseyb\AppData\Local\Microsoft\WindowsApps;c:\Program Files\Intel\WiFi\bin\;c:\Program Files\Common Files\Intel\WirelessCommon\;C:\Users\alekseyb\AppData\Local\atom\bin;., java.vendor=Oracle Corporation, java.vm.info=mixed mode, java.vm.version=25.131-b11, hibernate.bytecode.use_reflection_optimizer=false, java.rmi.server.randomIDs=true, java.rmi.server.hostname=localhost, hibernate.connection.datasource=HikariDataSource (HikariPool-1), sun.io.unicode.encoding=UnicodeLittle, java.ext.dirs=C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext;C:\WINDOWS\Sun\Java\lib\ext, java.class.version=52.0}
2019-Mar-04 01:47:46.290 DEBUG o.h.v.i.e.r.TraversableResolvers - Found javax.persistence.Persistence on classpath containing 'getPersistenceUtil'. Assuming JPA 2 environment. Trying to instantiate JPA aware TraversableResolver
2019-Mar-04 01:47:46.291 DEBUG o.h.v.i.e.r.TraversableResolvers - Instantiated JPA aware TraversableResolver of type org.hibernate.validator.internal.engine.resolver.JPATraversableResolver.
2019-Mar-04 01:47:46.292 DEBUG o.h.v.i.x.c.ValidationXmlParser - Trying to load META-INF/validation.xml for XML based Validator configuration.
2019-Mar-04 01:47:46.292 DEBUG o.h.v.i.x.c.ResourceLoaderHelper - Trying to load META-INF/validation.xml via TCCL
2019-Mar-04 01:47:46.292 DEBUG o.h.v.i.x.c.ResourceLoaderHelper - Trying to load META-INF/validation.xml via Hibernate Validator's class loader
2019-Mar-04 01:47:46.292 DEBUG o.h.v.i.x.c.ValidationXmlParser - No META-INF/validation.xml found. Using annotation based configuration only.
2019-Mar-04 01:47:46.300 DEBUG o.h.v.m.ResourceBundleMessageInterpolator - Loaded expression factory via original TCCL
2019-Mar-04 01:47:46.300 DEBUG o.h.v.i.e.ValidatorFactoryImpl - HV000234: Using org.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator as ValidatorFactory-scoped message interpolator.
2019-Mar-04 01:47:46.300 DEBUG o.h.v.i.e.ValidatorFactoryImpl - HV000234: Using org.hibernate.validator.internal.engine.resolver.JPATraversableResolver as ValidatorFactory-scoped traversable resolver.
2019-Mar-04 01:47:46.300 DEBUG o.h.v.i.e.ValidatorFactoryImpl - HV000234: Using org.hibernate.validator.internal.util.ExecutableParameterNameProvider as ValidatorFactory-scoped parameter name provider.
2019-Mar-04 01:47:46.300 DEBUG o.h.v.i.e.ValidatorFactoryImpl - HV000234: Using org.hibernate.validator.internal.engine.DefaultClockProvider as ValidatorFactory-scoped clock provider.
2019-Mar-04 01:47:46.300 DEBUG o.h.v.i.e.ValidatorFactoryImpl - HV000234: Using org.hibernate.validator.internal.engine.scripting.DefaultScriptEvaluatorFactory as ValidatorFactory-scoped script evaluator factory.
2019-Mar-04 01:47:46.301 DEBUG o.h.b.i.ClassLoaderAccessImpl - Not known whether passed class name [com.rse.domain.Role] is safe
2019-Mar-04 01:47:46.301 DEBUG o.h.b.i.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.rse.domain.Role
2019-Mar-04 01:47:46.328 DEBUG o.h.b.i.ClassLoaderAccessImpl - Not known whether passed class name [com.rse.domain.Note] is safe
2019-Mar-04 01:47:46.329 DEBUG o.h.b.i.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.rse.domain.Note
2019-Mar-04 01:47:46.331 DEBUG o.h.b.i.ClassLoaderAccessImpl - Not known whether passed class name [com.rse.domain.User] is safe
2019-Mar-04 01:47:46.331 DEBUG o.h.b.i.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.rse.domain.User
2019-Mar-04 01:47:46.336 DEBUG o.h.s.s.JaccIntegrator - Skipping JACC integration as it was not enabled
2019-Mar-04 01:47:46.336 DEBUG o.h.i.SessionFactoryImpl - Instantiated session factory
2019-Mar-04 01:47:46.336 DEBUG o.h.t.s.TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@697e76c4] to SessionFactoryImpl [org.hibernate.internal.SessionFactoryImpl@75f5bc0b]
2019-Mar-04 01:47:46.355 DEBUG o.h.b.i.ClassLoaderAccessImpl - Not known whether passed class name [com.rse.domain.Role] is safe
2019-Mar-04 01:47:46.355 DEBUG o.h.b.i.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.rse.domain.Role
2019-Mar-04 01:47:46.366 DEBUG o.h.b.i.ClassLoaderAccessImpl - Not known whether passed class name [com.rse.domain.Role] is safe
2019-Mar-04 01:47:46.366 DEBUG o.h.b.i.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.rse.domain.Role
2019-Mar-04 01:47:46.507 DEBUG o.h.b.i.ClassLoaderAccessImpl - Not known whether passed class name [com.rse.domain.Note] is safe
2019-Mar-04 01:47:46.508 DEBUG o.h.b.i.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.rse.domain.Note
2019-Mar-04 01:47:46.508 DEBUG o.h.b.i.ClassLoaderAccessImpl - Not known whether passed class name [com.rse.domain.Note] is safe
2019-Mar-04 01:47:46.508 DEBUG o.h.b.i.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.rse.domain.Note
2019-Mar-04 01:47:46.518 DEBUG o.h.b.i.ClassLoaderAccessImpl - Not known whether passed class name [com.rse.domain.User] is safe
2019-Mar-04 01:47:46.518 DEBUG o.h.b.i.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.rse.domain.User
2019-Mar-04 01:47:46.518 DEBUG o.h.b.i.ClassLoaderAccessImpl - Not known whether passed class name [com.rse.domain.User] is safe
2019-Mar-04 01:47:46.518 DEBUG o.h.b.i.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.rse.domain.User
2019-Mar-04 01:47:46.538 DEBUG o.h.p.e.AbstractEntityPersister - Static SQL for entity: com.rse.domain.Role
2019-Mar-04 01:47:46.538 DEBUG o.h.p.e.AbstractEntityPersister -  Version select: select user_id from role where user_id =?
2019-Mar-04 01:47:46.538 DEBUG o.h.p.e.AbstractEntityPersister -  Snapshot select: select role_.user_id, role_.role as role2_1_ from role role_ where role_.user_id=?
2019-Mar-04 01:47:46.538 DEBUG o.h.p.e.AbstractEntityPersister -  Insert 0: insert into role (role, user_id) values (?, ?)
2019-Mar-04 01:47:46.538 DEBUG o.h.p.e.AbstractEntityPersister -  Update 0: update role set role=? where user_id=?
2019-Mar-04 01:47:46.538 DEBUG o.h.p.e.AbstractEntityPersister -  Delete 0: delete from role where user_id=?
2019-Mar-04 01:47:46.558 DEBUG o.h.l.p.b.i.s.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@71b94dd]
2019-Mar-04 01:47:46.560 DEBUG o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : role
2019-Mar-04 01:47:46.560 DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-Mar-04 01:47:46.568 DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-Mar-04 01:47:46.572 DEBUG o.h.l.p.b.s.LoadPlanTreePrinter - LoadPlan(entity=com.rse.domain.Role)
    - Returns
       - EntityReturnImpl(entity=com.rse.domain.Role, querySpaceUid=<gen:0>, path=com.rse.domain.Role)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.rse.domain.Role)
          - SQL table alias mapping - role0_
          - alias suffix - 0_
          - suffixed key columns - {user_id1_1_0_}

2019-Mar-04 01:47:46.573 DEBUG o.h.l.e.p.EntityLoader - Static select for entity com.rse.domain.Role [NONE]: select role0_.user_id as user_id1_1_0_, role0_.role as role2_1_0_ from role role0_ where role0_.user_id=?
2019-Mar-04 01:47:46.573 DEBUG o.h.l.p.b.i.s.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@94155c6]
2019-Mar-04 01:47:46.573 DEBUG o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : role
2019-Mar-04 01:47:46.573 DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-Mar-04 01:47:46.573 DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-Mar-04 01:47:46.574 DEBUG o.h.l.p.b.s.LoadPlanTreePrinter - LoadPlan(entity=com.rse.domain.Role)
    - Returns
       - EntityReturnImpl(entity=com.rse.domain.Role, querySpaceUid=<gen:0>, path=com.rse.domain.Role)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.rse.domain.Role)
          - SQL table alias mapping - role0_
          - alias suffix - 0_
          - suffixed key columns - {user_id1_1_0_}

2019-Mar-04 01:47:46.574 DEBUG o.h.l.e.p.EntityLoader - Static select for entity com.rse.domain.Role [READ]: select role0_.user_id as user_id1_1_0_, role0_.role as role2_1_0_ from role role0_ where role0_.user_id=?
2019-Mar-04 01:47:46.584 DEBUG o.h.l.Loader - Static select for action ACTION_MERGE on entity com.rse.domain.Role: select role0_.user_id as user_id1_1_0_, role0_.role as role2_1_0_ from role role0_ where role0_.user_id=?
2019-Mar-04 01:47:46.584 DEBUG o.h.l.Loader - Static select for action ACTION_REFRESH on entity com.rse.domain.Role: select role0_.user_id as user_id1_1_0_, role0_.role as role2_1_0_ from role role0_ where role0_.user_id=?
2019-Mar-04 01:47:46.585 DEBUG o.h.p.e.AbstractEntityPersister - Static SQL for entity: com.rse.domain.Note
2019-Mar-04 01:47:46.585 DEBUG o.h.p.e.AbstractEntityPersister -  Version select: select id from note where id =?
2019-Mar-04 01:47:46.585 DEBUG o.h.p.e.AbstractEntityPersister -  Snapshot select: select note_.id, note_.descr as descr2_0_, note_.note as note3_0_, note_.user_id as user_id4_0_ from note note_ where note_.id=?
2019-Mar-04 01:47:46.585 DEBUG o.h.p.e.AbstractEntityPersister -  Insert 0: insert into note (descr, note, user_id, id) values (?, ?, ?, ?)
2019-Mar-04 01:47:46.585 DEBUG o.h.p.e.AbstractEntityPersister -  Update 0: update note set descr=?, note=?, user_id=? where id=?
2019-Mar-04 01:47:46.585 DEBUG o.h.p.e.AbstractEntityPersister -  Delete 0: delete from note where id=?
2019-Mar-04 01:47:46.585 DEBUG o.h.l.p.b.i.s.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@53a2f830]
2019-Mar-04 01:47:46.585 DEBUG o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : descr
2019-Mar-04 01:47:46.585 DEBUG o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : note
2019-Mar-04 01:47:46.585 DEBUG o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : user_id
2019-Mar-04 01:47:46.585 DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-Mar-04 01:47:46.585 DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-Mar-04 01:47:46.585 DEBUG o.h.l.p.b.s.LoadPlanTreePrinter - LoadPlan(entity=com.rse.domain.Note)
    - Returns
       - EntityReturnImpl(entity=com.rse.domain.Note, querySpaceUid=<gen:0>, path=com.rse.domain.Note)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.rse.domain.Note)
          - SQL table alias mapping - note0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2019-Mar-04 01:47:46.585 DEBUG o.h.l.e.p.EntityLoader - Static select for entity com.rse.domain.Note [NONE]: select note0_.id as id1_0_0_, note0_.descr as descr2_0_0_, note0_.note as note3_0_0_, note0_.user_id as user_id4_0_0_ from note note0_ where note0_.id=?
2019-Mar-04 01:47:46.585 DEBUG o.h.l.p.b.i.s.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@770fa705]
2019-Mar-04 01:47:46.586 DEBUG o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : descr
2019-Mar-04 01:47:46.586 DEBUG o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : note
2019-Mar-04 01:47:46.586 DEBUG o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : user_id
2019-Mar-04 01:47:46.586 DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-Mar-04 01:47:46.586 DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-Mar-04 01:47:46.586 DEBUG o.h.l.p.b.s.LoadPlanTreePrinter - LoadPlan(entity=com.rse.domain.Note)
    - Returns
       - EntityReturnImpl(entity=com.rse.domain.Note, querySpaceUid=<gen:0>, path=com.rse.domain.Note)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.rse.domain.Note)
          - SQL table alias mapping - note0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2019-Mar-04 01:47:46.586 DEBUG o.h.l.e.p.EntityLoader - Static select for entity com.rse.domain.Note [READ]: select note0_.id as id1_0_0_, note0_.descr as descr2_0_0_, note0_.note as note3_0_0_, note0_.user_id as user_id4_0_0_ from note note0_ where note0_.id=?
2019-Mar-04 01:47:46.586 DEBUG o.h.l.Loader - Static select for action ACTION_MERGE on entity com.rse.domain.Note: select note0_.id as id1_0_0_, note0_.descr as descr2_0_0_, note0_.note as note3_0_0_, note0_.user_id as user_id4_0_0_ from note note0_ where note0_.id=?
2019-Mar-04 01:47:46.586 DEBUG o.h.l.Loader - Static select for action ACTION_REFRESH on entity com.rse.domain.Note: select note0_.id as id1_0_0_, note0_.descr as descr2_0_0_, note0_.note as note3_0_0_, note0_.user_id as user_id4_0_0_ from note note0_ where note0_.id=?
2019-Mar-04 01:47:46.586 DEBUG o.h.p.e.AbstractEntityPersister - Static SQL for entity: com.rse.domain.User
2019-Mar-04 01:47:46.586 DEBUG o.h.p.e.AbstractEntityPersister -  Version select: select id from user where id =?
2019-Mar-04 01:47:46.587 DEBUG o.h.p.e.AbstractEntityPersister -  Snapshot select: select user_.id, user_.enabled as enabled2_2_, user_.password as password3_2_, user_.username as username4_2_ from user user_ where user_.id=?
2019-Mar-04 01:47:46.587 DEBUG o.h.p.e.AbstractEntityPersister -  Insert 0: insert into user (enabled, password, username, id) values (?, ?, ?, ?)
2019-Mar-04 01:47:46.587 DEBUG o.h.p.e.AbstractEntityPersister -  Update 0: update user set enabled=?, password=?, username=? where id=?
2019-Mar-04 01:47:46.587 DEBUG o.h.p.e.AbstractEntityPersister -  Delete 0: delete from user where id=?
2019-Mar-04 01:47:46.587 DEBUG o.h.l.p.b.i.s.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6aa02f92]
2019-Mar-04 01:47:46.587 DEBUG o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : enabled
2019-Mar-04 01:47:46.587 DEBUG o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : password
2019-Mar-04 01:47:46.587 DEBUG o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : username
2019-Mar-04 01:47:46.587 DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-Mar-04 01:47:46.587 DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-Mar-04 01:47:46.587 DEBUG o.h.l.p.b.s.LoadPlanTreePrinter - LoadPlan(entity=com.rse.domain.User)
    - Returns
       - EntityReturnImpl(entity=com.rse.domain.User, querySpaceUid=<gen:0>, path=com.rse.domain.User)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.rse.domain.User)
          - SQL table alias mapping - user0_
          - alias suffix - 0_
          - suffixed key columns - {id1_2_0_}

2019-Mar-04 01:47:46.587 DEBUG o.h.l.e.p.EntityLoader - Static select for entity com.rse.domain.User [NONE]: select user0_.id as id1_2_0_, user0_.enabled as enabled2_2_0_, user0_.password as password3_2_0_, user0_.username as username4_2_0_ from user user0_ where user0_.id=?
2019-Mar-04 01:47:46.587 DEBUG o.h.l.p.b.i.s.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@14440a6e]
2019-Mar-04 01:47:46.587 DEBUG o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : enabled
2019-Mar-04 01:47:46.588 DEBUG o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : password
2019-Mar-04 01:47:46.588 DEBUG o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : username
2019-Mar-04 01:47:46.588 DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-Mar-04 01:47:46.588 DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-Mar-04 01:47:46.588 DEBUG o.h.l.p.b.s.LoadPlanTreePrinter - LoadPlan(entity=com.rse.domain.User)
    - Returns
       - EntityReturnImpl(entity=com.rse.domain.User, querySpaceUid=<gen:0>, path=com.rse.domain.User)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.rse.domain.User)
          - SQL table alias mapping - user0_
          - alias suffix - 0_
          - suffixed key columns - {id1_2_0_}

2019-Mar-04 01:47:46.588 DEBUG o.h.l.e.p.EntityLoader - Static select for entity com.rse.domain.User [READ]: select user0_.id as id1_2_0_, user0_.enabled as enabled2_2_0_, user0_.password as password3_2_0_, user0_.username as username4_2_0_ from user user0_ where user0_.id=?
2019-Mar-04 01:47:46.588 DEBUG o.h.l.Loader - Static select for action ACTION_MERGE on entity com.rse.domain.User: select user0_.id as id1_2_0_, user0_.enabled as enabled2_2_0_, user0_.password as password3_2_0_, user0_.username as username4_2_0_ from user user0_ where user0_.id=?
2019-Mar-04 01:47:46.588 DEBUG o.h.l.Loader - Static select for action ACTION_REFRESH on entity com.rse.domain.User: select user0_.id as id1_2_0_, user0_.enabled as enabled2_2_0_, user0_.password as password3_2_0_, user0_.username as username4_2_0_ from user user0_ where user0_.id=?
2019-Mar-04 01:47:46.667 DEBUG o.h.m.Table - No alter strings for table : note
2019-Mar-04 01:47:46.667 DEBUG o.h.m.Table - No alter strings for table : role
2019-Mar-04 01:47:46.667 DEBUG o.h.m.Table - No alter strings for table : user
2019-Mar-04 01:47:46.672 DEBUG o.hibernate.SQL - alter table role drop constraint if exists UKifyv8om78cgy2a9nroxoy517y
2019-Mar-04 01:47:46.672 DEBUG o.hibernate.SQL - alter table role add constraint UKifyv8om78cgy2a9nroxoy517y unique (user_id, role)
2019-Mar-04 01:47:46.673 DEBUG o.h.q.s.NamedQueryRepository - Checking 0 named HQL queries
2019-Mar-04 01:47:46.673 DEBUG o.h.q.s.NamedQueryRepository - Checking 0 named SQL queries
2019-Mar-04 01:47:46.675 DEBUG o.h.i.SessionFactoryRegistry - Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@15020c5f
2019-Mar-04 01:47:46.675 DEBUG o.h.i.SessionFactoryRegistry - Registering SessionFactory: 6f453f6f-0137-4bab-8600-abfc8f121a0b (<unnamed>)
2019-Mar-04 01:47:46.675 DEBUG o.h.i.SessionFactoryRegistry - Not binding SessionFactory to JNDI, no JNDI name configured
2019-Mar-04 01:47:46.813 DEBUG o.h.s.i.StatisticsInitiator - Statistics initialized [enabled=false]
2019-Mar-04 01:47:46.913 DEBUG o.h.e.t.i.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2019-Mar-04 01:47:46.981 DEBUG o.h.e.t.i.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2019-Mar-04 01:47:47.728 WARN  o.t.t.TemplateMode - [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
2019-Mar-04 01:47:47.791 DEBUG o.s.s.c.a.a.c.AuthenticationConfiguration$EnableGlobalAuthenticationAutowiredConfigurer - Eagerly initializing {webSecurityConfig=com.rse.config.WebSecurityConfig$$EnhancerBySpringCGLIB$$b54e55be@1740aeac}
2019-Mar-04 01:47:47.928 DEBUG o.s.s.w.a.e.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression 'permitAll', for Ant [pattern='/index']
2019-Mar-04 01:47:47.930 DEBUG o.s.s.w.a.e.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression 'permitAll', for Ant [pattern='/login']
2019-Mar-04 01:47:47.930 DEBUG o.s.s.w.a.e.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression 'authenticated', for any request
2019-Mar-04 01:47:47.939 DEBUG o.s.s.w.a.i.FilterSecurityInterceptor - Validated configuration attributes
2019-Mar-04 01:47:47.940 DEBUG o.s.s.w.a.i.FilterSecurityInterceptor - Validated configuration attributes
2019-Mar-04 01:47:47.957 INFO  o.s.s.w.DefaultSecurityFilterChain - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@39383985, org.springframework.security.web.context.SecurityContextPersistenceFilter@4ad171ac, org.springframework.security.web.header.HeaderWriterFilter@4ce75cdf, org.springframework.security.web.authentication.logout.LogoutFilter@2e517db7, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@15e0d620, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6ea57625, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5305bd89, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@341a4f1, org.springframework.security.web.session.SessionManagementFilter@d460964, org.springframework.security.web.access.ExceptionTranslationFilter@674cd5a6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@39a219dd]
